TRACE: [Apr  9 2023 | 23:27:34] Starting the server
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":6,"room_id":6,"context":"Final message test"}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":6,"room_id":6,"context":"Final message test"}
TRACE: [Apr 17 2023 | 15:34:29] Handling send msg request
TRACE: [Apr 17 2023 | 15:34:29] Date and time get
TRACE: [Apr 17 2023 | 15:34:29] executing sql sequence
TRACE: [Apr 17 2023 | 15:34:29] INSERT INTO 'message' ('from_id', 'room_id', 'sending_date', 'sending_time', 'context') VALUES ('2', '6', '17042023', '1601', 'Final message test')
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":10}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":10}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":31,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"},{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":31,"from_id":2,"sending_date":17042023,"sending_time":1535,"context":"Update","username":"You"},{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":6,"room_id":6,"context":"But maybe not"}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":6,"room_id":6,"context":"But maybe not"}
TRACE: [Apr 17 2023 | 15:34:29] Handling send msg request
TRACE: [Apr 17 2023 | 15:34:29] Date and time get
TRACE: [Apr 17 2023 | 15:34:29] executing sql sequence
TRACE: [Apr 17 2023 | 15:34:29] INSERT INTO 'message' ('from_id', 'room_id', 'sending_date', 'sending_time', 'context') VALUES ('2', '6', '17042023', '1601', 'But maybe not')
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":10}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":10}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":32,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"},{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":32,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"Final message test","username":"You"},{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Hadling get chat messages
TRACE: [Apr 17 2023 | 15:34:29] ID
TRACE: [Apr 17 2023 | 15:34:29] 6
TRACE: [Apr 17 2023 | 15:34:29] Building message array
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Sending response
TRACE: [Apr 17 2023 | 15:34:29] {"messages":[{"id":33,"from_id":2,"sending_date":17042023,"sending_time":1601,"context":"But maybe not","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 15:34:29] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
TRACE: [Apr 17 2023 | 15:34:29] Request was received
TRACE: [Apr 17 2023 | 15:34:29] {"rtype":7,"room_id":6,"mode":2,"start_id":33,"count":10000}
